GeoID,state,state_name,county,region,lat,lon
0,Unknown,Unknown,Unknown,Unknown,,
1,GA,Georgia,Chatham County,South,32.08354,-81.09983
2,IN,Indiana,Johnson County,Midwest,39.61366,-86.10665
3,CA,California,Alameda County,West,37.66243,-121.87468
4,IN,Indiana,Monroe County,Midwest,39.16533,-86.52639
5,CT,Connecticut,Hartford County,Northeast,41.77524,-72.52443
6,MN,Minnesota,Hennepin County,Midwest,44.9133,-93.50329
7,MA,Massachusetts,Norfolk County,Northeast,42.32385,-71.142
8,CA,California,Los Angeles County,West,34.05529,-117.75228
9,UT,Utah,Salt Lake County,West,40.56217,-111.92966
10,NC,North Carolina,Alamance County/Guilford County,South,36.07613,-79.4683
11,IN,Indiana,Monroe County,Midwest,39.11904,-86.51979
12,IL,Illinois,Kendall County/Kane County/Will County/DuPage County,Midwest,41.76346,-88.2901
13,CA,California,Riverside County,West,33.72058,-116.21556
14,OH,Ohio,Montgomery County,Midwest,39.75895,-84.19161
15,IL,Illinois,Kane County,Midwest,41.94151,-88.321
16,NY,New York,Suffolk County,Northeast,40.71258,-73.19552
17,MI,Michigan,Clinton County/Ingham County/Eaton County,Midwest,42.71434,-84.55928
18,PA,Pennsylvania,Allegheny County,Northeast,40.44062,-79.99589
19,AZ,Arizona,Maricopa County,West,33.37032,-112.58378
20,CA,California,Solano County,West,38.10409,-122.25664
21,CA,California,Los Angeles County,West,34.02862,-117.81034
22,CA,California,Orange County,West,33.6603,-117.99923
23,FL,Florida,Polk County/Osceola County,South,28.11873,-81.47923
24,CA,California,Orange County,West,33.60002,-117.672
25,AL,Alabama,Lee County,South,32.60986,-85.48078
26,LA,Louisiana,Jefferson Parish,South,29.984090000000002,-90.15285
27,NC,North Carolina,Durham County/Orange County,South,35.92812,-79.03742
28,MA,Massachusetts,Middlesex County,Northeast,42.3751,-71.10561
29,PA,Pennsylvania,Lancaster County,Northeast,40.03788,-76.30551
30,CA,California,San Diego County,West,33.03699,-117.29198
31,CA,California,Los Angeles County,West,34.01945,-118.49119
32,NH,New Hampshire,Hillsborough County,Northeast,42.99564,-71.45479
33,IL,Illinois,Winnebago County/Ogle County,Midwest,42.25884,-89.06455
34,GA,Georgia,Richmond County,South,33.36149,-82.075
35,CA,California,Riverside County,West,33.78252,-117.22865
36,NJ,New Jersey,Morris County,Northeast,40.85964,-74.42335
37,UT,Utah,Davis County,West,41.06022,-111.97105
38,KY,Kentucky,Jefferson County,South,38.25424,-85.75941
39,CA,California,Alameda County,West,37.54827,-121.98857
40,NY,New York,Westchester County,Northeast,40.91149,-73.78235
41,IL,Illinois,Sangamon County,Midwest,39.79106,-89.64457
42,IL,Illinois,Cook County/Will County,Midwest,41.56858,-87.80422
43,IN,Indiana,Vigo County,Midwest,39.47555,-87.38835
44,CA,California,Alameda County,West,37.59583,-122.01917
45,FL,Florida,Pinellas County,South,27.8428,-82.69954
46,CA,California,Santa Clara County,West,37.00578,-121.56828
47,MI,Michigan,Wayne County,Midwest,42.33143,-83.04575
48,CA,California,Placer County,West,38.75212,-121.28801
49,TX,Texas,McLennan County,South,31.54933,-97.14667
50,CA,California,Los Angeles County,West,33.99307,-117.96868
51,IL,Illinois,Cook County/Will County,Midwest,41.60815,-87.85929
52,CT,Connecticut,New Haven County,Northeast,41.5585,-73.03668
53,TX,Texas,Brazos County,South,30.62798,-96.33441
54,NY,New York,Suffolk County,Northeast,40.88409,-73.37676
55,ND,North Dakota,Grand Forks County,Midwest,47.92526,-97.03285
56,AZ,Arizona,Maricopa County,West,33.44838,-112.07404
57,FL,Florida,Brevard County,South,28.03446,-80.58866
58,OH,Ohio,Lorain County,Midwest,41.45282,-82.18237
59,FL,Florida,Broward County,South,26.12231,-80.14338
60,CO,Colorado,Weld County,West,40.42331,-104.70913
61,IN,Indiana,Elkhart County,Midwest,41.65183,-85.94312
62,CT,Connecticut,Hartford County,Northeast,41.76371,-72.68509
63,FL,Florida,Hernando County,South,28.47689,-82.52546
64,CA,California,Sacramento County,West,38.60336,-121.38005
65,IN,Indiana,Vanderburgh County,Midwest,37.97476,-87.55585
66,CA,California,Stanislaus County,West,37.49466,-120.84659
67,TX,Texas,Harris County,South,29.99883,-95.1766
68,MI,Michigan,Wayne County,Midwest,42.33698,-83.27326
69,NY,New York,New York County,Northeast,40.72833,-73.99417
70,TX,Texas,Wichita County,South,33.91371,-98.49339
71,FL,Florida,Broward County,South,26.12759,-80.2331
72,MA,Massachusetts,Norfolk County,Northeast,42.33176,-71.12116
73,CA,California,Los Angeles County,West,34.06862,-118.02757
74,MO,Missouri,Jackson County,Midwest,39.01695,-94.28161
75,IL,Illinois,Cook County,Midwest,42.03336,-87.8834
76,WA,Washington,King County/Pierce County,West,47.30377,-122.21
77,CA,California,Los Angeles County,West,33.85363,-118.13396
78,TX,Texas,Bell County,South,31.09823,-97.34278
79,MN,Minnesota,Anoka County,Midwest,45.11997,-93.28773
80,FL,Florida,Miami-Dade County,South,25.67149,-80.4445
81,CA,California,Los Angeles County,West,34.14778,-118.14452
82,IN,Indiana,Hamilton County,Midwest,39.96548,-86.14837
83,CA,California,Los Angeles County,West,33.97918,-118.03284
84,WI,Wisconsin,Winnebago County,Midwest,44.02471,-88.54261
85,CA,California,Los Angeles County,West,34.00944,-118.10528
86,AZ,Arizona,Maricopa County,West,33.42227,-111.82264
87,FL,Florida,Miami-Dade County,South,25.75871,-80.39839
88,MA,Massachusetts,Middlesex County,Northeast,42.30791,-71.4362
89,LA,Louisiana,Orleans Parish,South,29.95465,-90.07507
90,IL,Illinois,Cook County,Midwest,41.84454,-87.75929
91,SD,South Dakota,Minnehaha County/Lincoln County,Midwest,43.53834,-96.732
92,PA,Pennsylvania,Erie County,Northeast,42.12922,-80.08506
93,ND,North Dakota,Cass County,Midwest,46.87719,-96.7898
94,NM,New Mexico,Santa Fe County,West,35.68698,-105.9378
95,WI,Wisconsin,Milwaukee County,Midwest,43.01668,-88.00703
96,IN,Indiana,Vanderburgh County,Midwest,37.96821,-87.49674
97,IL,Illinois,Will County,Midwest,41.68366,-88.08834
98,NJ,New Jersey,Ocean County,Northeast,40.0908,-74.36126
99,CA,California,Santa Clara County,West,37.33939,-121.89496
100,IL,Illinois,Kendall County/Will County,Midwest,41.5177,-88.14885
101,OR,Oregon,Multnomah County,West,45.49818,-122.43148
102,MA,Massachusetts,Plymouth County,Northeast,42.08343,-71.01838
103,IL,Illinois,Will County,Midwest,41.59625,-88.08915
104,IN,Indiana,St. Joseph County,Midwest,41.66997,-86.27628
105,CO,Colorado,Broomfield County,West,39.92054,-105.08665
106,MN,Minnesota,Dakota County,Midwest,44.76774,-93.27772
107,NJ,New Jersey,Hudson County,Northeast,40.66871,-74.11431
108,TX,Texas,Williamson County,South,30.63269,-97.67723
109,IA,Iowa,Story County,Midwest,42.03471,-93.61994
110,FL,Florida,Broward County,South,26.0112,-80.14949
111,FL,Florida,Broward County,South,26.31841,-80.09977
112,CA,California,San Bernardino County,West,34.03363,-117.04309
113,MI,Michigan,Calhoun County,Midwest,42.32115,-85.17971
114,GA,Georgia,Fulton County/Cobb County,South,34.03945,-84.35095
115,TX,Texas,Rockwall County/Kaufman County/Collin County/Denton County/Dallas County,South,32.79333,-96.76651
116,IN,Indiana,Delaware County,Midwest,40.19153,-85.38601
117,CA,California,Santa Barbara County,West,34.95303,-120.43572
118,NJ,New Jersey,Camden County,Northeast,39.90461,-74.997
119,NY,New York,Erie County,Northeast,42.73911,-78.85713
120,MI,Michigan,Kent County,Midwest,42.91336,-85.70531
121,OH,Ohio,Hamilton County,Midwest,39.25479,-84.62414
122,CA,California,Shasta County,West,40.58654,-122.39168
123,OK,Oklahoma,Rogers County/Wagoner County/Osage County/Tulsa County,South,36.12795,-95.90232
124,CA,California,Los Angeles County,West,33.83585,-118.34063
125,VA,Virginia,Richmond city,South,37.55376,-77.46026
126,CA,California,Los Angeles County,West,33.89585,-118.22007
127,CA,California,San Diego County,West,32.64,-117.08417
128,OH,Ohio,Stark County,Midwest,40.8686,-81.36892
129,IA,Iowa,Black Hawk County,Midwest,42.49276,-92.34296
130,IL,Illinois,Lake County,Midwest,42.37285,-87.94653
131,CA,California,San Joaquin County,West,38.1302,-121.27245
132,CA,California,Monterey County,West,36.67774,-121.6555
133,CA,California,Los Angeles County,West,33.88168,-118.11701
134,NJ,New Jersey,Cumberland County,Northeast,39.48623,-75.02573
135,LA,Louisiana,Bossier Parish,South,32.51599,-93.73212
136,MA,Massachusetts,Middlesex County,Northeast,42.3876,-71.0995
137,CA,California,Los Angeles County,West,34.06862,-117.93895
138,IL,Illinois,Will County,Midwest,41.68178,-88.20282
139,NY,New York,Westchester County,Northeast,41.02928,-73.84285
140,NY,New York,Monroe County,Northeast,43.2134,-77.57972
141,IL,Illinois,McLean County,Midwest,40.47578,-88.96991
142,TX,Texas,Martin County/Midland County,South,32.02464,-102.11347
143,CA,California,Orange County,West,33.70918,-117.95367
144,NJ,New Jersey,Union County,Northeast,40.69527,-74.26908
145,AR,Arkansas,Benton County,South,36.33202,-94.11854
146,IL,Illinois,DuPage County,Midwest,41.85857,-88.08948
147,CT,Connecticut,Hartford County,Northeast,41.76204,-72.74204
148,WI,Wisconsin,Outagamie County/Calumet County/Winnebago County,Midwest,44.27795,-88.38826
149,OK,Oklahoma,Comanche County,South,34.60869,-98.39033
150,NJ,New Jersey,Hudson County,Northeast,40.72816,-74.07764
151,IL,Illinois,Cook County,Midwest,42.04639,-87.69435
152,NY,New York,Erie County,Northeast,43.01164,-78.75715
153,CT,Connecticut,New Haven County,Northeast,41.27212,-72.9675
154,GA,Georgia,DeKalb County/Fulton County,South,33.76291,-84.42267
